,field_code,field,link,rows,concepts,edges
47,1199,Other Medical and Health Sciences,https://www.dropbox.com/scl/fi/iot3t9axsvf1kr5qrdv35/concepts_Other-Medical-and-Health-Sciences_1199.csv.gz?rlkey=gohl4siisule0rqtquwkongeg&st=wojvslyr&dl=1,3863111,16301,44886
48,203,Classical Physics,https://www.dropbox.com/scl/fi/8tu45yvbjk546enr4gtsq/concepts_Classical-Physics_203.csv.gz?rlkey=zxurcn558wpo7jdnq0gr2sl25&st=il9vbk6g&dl=1,3902542,4935,14774
49,807,Library and Information Studies,https://www.dropbox.com/scl/fi/xamsvoi60knyya5d9dknb/concepts_Library-and-Information-Studies_807.csv.gz?rlkey=hhuq9tazy52u2cnmqq2dddoo0&st=kgqe42p6&dl=1,4013085,7298,25267
50,1202,Building,https://www.dropbox.com/scl/fi/akm8pbmytxdnpgq3ecka3/concepts_Building_1202.csv.gz?rlkey=138dpbx4i9y2i0gfzoq9fgao2&st=43wikkty&dl=1,3978029,6146,49373
51,501,Ecological Applications,https://www.dropbox.com/scl/fi/jk4mg2pxt828iamllycip/concepts_Ecological-Applications_501.csv.gz?rlkey=1qiti53l29c1xiwspvn10e7u8&st=jbcxas41&dl=1,4157022,17157,254470
52,901,Aerospace Engineering,https://www.dropbox.com/scl/fi/kjw9jsbjlfq27z30f2k83/concepts_Aerospace-Engineering_901.csv.gz?rlkey=w6g8dveeo60t9ullaotymk3i0&st=17hvl4s7&dl=1,4418152,7376,21943
53,804,Data Format,https://www.dropbox.com/scl/fi/wjqr34t3qkxycf5hgxz7v/concepts_Data-Format_804.csv.gz?rlkey=f20akuo9u18n9x54lkt6qkfn9&st=7wffzbmx&dl=1,4650220,8721,113991
54,911,Maritime Engineering,https://www.dropbox.com/scl/fi/z8gfz4ai2vpuws1s54mud/concepts_Maritime-Engineering_911.csv.gz?rlkey=cwbatrlhc9qax3j5e0okavz5z&st=90ah8mu9&dl=1,4660092,4133,17487
55,706,Horticultural Production,https://www.dropbox.com/scl/fi/xiyz2gja05zgyw0vnfarv/concepts_Horticultural-Production_706.csv.gz?rlkey=9rqdywi6if4sqywjv1n9xg3p6&st=ysec3l71&dl=1,5016927,7868,38955
56,1205,Urban and Regional Planning,https://www.dropbox.com/scl/fi/qex5suxlllwjzjlo8ky8j/concepts_Urban-and-Regional-Planning_1205.csv.gz?rlkey=ntvizagkehvdllk8eq2a7biff&st=h7oquctv&dl=1,5387391,6377,31057
57,2202,History and Philosophy of Specific Fields,https://www.dropbox.com/scl/fi/vn5m9cte0khcfgjo354k4/concepts_History-and-Philosophy-of-Specific-Fields_2202.csv.gz?rlkey=y9n1wo3wvzcgt7acp6wyjs7ca&st=wscv58cz&dl=1,5367567,4402,33282
58,606,Physiology,https://www.dropbox.com/scl/fi/hf9k966ptwxiblpi6pg2g/concepts_Physiology_606.csv.gz?rlkey=sbb32bcwa9uwe9vtrv7ib3osn&st=0q3slzkq&dl=1,5654151,3594,10445
59,1601,Anthropology,https://www.dropbox.com/scl/fi/ywbttif0l22q450a18032/concepts_Anthropology_1601.csv.gz?rlkey=3yp7ijfjkipkwp010n4bjf7gh&st=8a1wslvm&dl=1,6124850,4112,20276
60,1699,Other Studies In Human Society,https://www.dropbox.com/scl/fi/hixa2jinetc0kvqydl9hk/concepts_Other-Studies-In-Human-Society_1699.csv.gz?rlkey=obdekjj679jwpbn8wy8yxpfn2&st=ovvluibs&dl=1,6392839,5648,53620
61,2101,Archaeology,https://www.dropbox.com/scl/fi/bc3t68pgzpyvb8bxyo9jj/concepts_Archaeology_2101.csv.gz?rlkey=d1q1vrecubgsys28laisr5rr6&st=kbki3vqh&dl=1,6498978,6218,51530
62,704,Fisheries Sciences,https://www.dropbox.com/scl/fi/pf3no0qvimijs9muuvrn9/concepts_Fisheries-Sciences_704.csv.gz?rlkey=czvi22w0v9wkzvw1nelbmqod8&st=4yvp3v8q&dl=1,6633151,4661,21692
63,1505,Marketing,https://www.dropbox.com/scl/fi/7ey651gp15nnyz2g48z1p/concepts_Marketing_1505.csv.gz?rlkey=81oeax4hfxma24xkz33l7i38u&st=hmynhce8&dl=1,7092854,4507,23738
64,1101,Medical Biochemistry and Metabolomics,https://www.dropbox.com/scl/fi/3oamb5pkbhe11739u1x1k/concepts_Medical-Biochemistry-and-Metabolomics_1101.csv.gz?rlkey=senvuqx9csv9f2pa92xkklr8f&st=tktipj86&dl=1,7041655,2885,3837
65,705,Forestry Sciences,https://www.dropbox.com/scl/fi/0jr62kffvvd5m5h2b4dmt/concepts_Forestry-Sciences_705.csv.gz?rlkey=b2v0vfaohzyw9lmc09culpzca&st=zpu376l5&dl=1,7549740,8872,156763
66,1403,Econometrics,https://www.dropbox.com/scl/fi/wsmhx7ceeci0eizpsilwl/concepts_Econometrics_1403.csv.gz?rlkey=hmf1zvih771x2h4msqfn98wna&st=tosonk5b&dl=1,8136982,8467,246054
67,802,Computation Theory and Mathematics,https://www.dropbox.com/scl/fi/flvltmytp1t4uaatgzv8a/concepts_Computation-Theory-and-Mathematics_802.csv.gz?rlkey=qlein8jktgs4m04mt106gyzz8&st=mv6fik51&dl=1,8371374,4749,51372
68,1502,Banking Finance and Investment,https://www.dropbox.com/scl/fi/ghevr382byujxaiqelfb9/concepts_Banking-Finance-and-Investment_1502.csv.gz?rlkey=q04ui0qrq3hqzzgod9cyqqj9w&st=lzunbabf&dl=1,8735037,9216,290120
69,2204,Religion and Religious Studies,https://www.dropbox.com/scl/fi/29d4c2dlacsk4y8kt3aif/concepts_Religion-and-Religious-Studies_2204.csv.gz?rlkey=44bj2r2skwoutt8erlz22t3s7&st=kvs0oxf4&dl=1,8921531,6132,100383
70,1604,Human Geography,https://www.dropbox.com/scl/fi/fox2hln78akhzadmtml0f/concepts_Human-Geography_1604.csv.gz?rlkey=tvh9el9n803nj9frluyufhq0c&st=xdy10wj4&dl=1,9031595,6191,67713
71,803,Computer Software,https://www.dropbox.com/scl/fi/2c9i0wv7hl9eyjrun07de/concepts_Computer-Software_803.csv.gz?rlkey=iz2sl9ueiyhdffkv3zp6ygqff&st=4sn9ryf4&dl=1,9587837,5234,84627
72,1106,Human Movement and Sports Science,https://www.dropbox.com/scl/fi/p55eg1o5j5skxkwon1o8q/concepts_Human-Movement-and-Sports-Science_1106.csv.gz?rlkey=uqvmb1gs0wkiq5ign8bo2nlu0&st=l6ktb6ev&dl=1,9585014,5763,14618
73,1007,Nanotechnology,https://www.dropbox.com/scl/fi/gigzxwwpjqsv2oz80uqs2/concepts_Nanotechnology_1007.csv.gz?rlkey=jt0sijrftdox3t9a8atnb7w47&st=h7jy8job&dl=1,9949910,3934,33757
74,603,Evolutionary Biology,https://www.dropbox.com/scl/fi/18i4pjo74ntsg1h6d56lg/concepts_Evolutionary-Biology_603.csv.gz?rlkey=usxpzy42ryx7f3jic4t5t7shl&st=7esg29lb&dl=1,10353551,4665,49186
75,2203,Philosophy,https://www.dropbox.com/scl/fi/g98zumq017ldzmtxlamb8/concepts_Philosophy_2203.csv.gz?rlkey=6t634p4qhxjix3h301y5e910w&st=6blq0skb&dl=1,10466861,5705,111696
76,404,Geophysics,https://www.dropbox.com/scl/fi/95vj4roum35jom89trzgv/concepts_Geophysics_404.csv.gz?rlkey=tl1bgv2s95k2837efz2t9b8w9&st=vn6npm07&dl=1,10802432,10992,330063
77,702,Animal Production,https://www.dropbox.com/scl/fi/z2k4jjyksq8u8jledwnbi/concepts_Animal-Production_702.csv.gz?rlkey=lgtn9nw7gznlzuq568qeh1dbz&st=a8cep61e&dl=1,11130155,8024,34358
78,910,Manufacturing Engineering,https://www.dropbox.com/scl/fi/7dk5az75kkbx9u1iopds1/concepts_Manufacturing-Engineering_910.csv.gz?rlkey=vycsnddr0ar0yrv7l2154ewlb&st=cjm1js5l&dl=1,11560520,3615,28824
79,405,Oceanography,https://www.dropbox.com/scl/fi/sesds5nbrze334gjcm5y4/concepts_Oceanography_405.csv.gz?rlkey=e3oud0r0twt0qlxjsbm30hx9b&st=dm2mn90g&dl=1,11469329,11684,528681
80,1111,Nutrition and Dietetics,https://www.dropbox.com/scl/fi/fu1zwh1wjbes05zguuj5g/concepts_Nutrition-and-Dietetics_1111.csv.gz?rlkey=vtlsuir5tt7rff1yn03zlxm8t&st=19v5blq7&dl=1,11693148,2196,3092
81,206,Quantum Physics,https://www.dropbox.com/scl/fi/n762b3macbut3q5ufl92a/concepts_Quantum-Physics_206.csv.gz?rlkey=g3o9740eaihp2bepvp0blcrls&st=gsfn0h55&dl=1,11583687,4233,38984
82,1105,Dentistry,https://www.dropbox.com/scl/fi/zbex3cmsluw9rtioujxca/concepts_Dentistry_1105.csv.gz?rlkey=1rqx5hp7rmq12o6s1e53vzr8e&st=b0p9o74c&dl=1,12193477,2001,3002
83,103,Numerical and Computational Mathematics,https://www.dropbox.com/scl/fi/pnrfw7xfrbnhw2byw6x0n/concepts_Numerical-and-Computational-Mathematics_103.csv.gz?rlkey=vn3e5lbmv4vmd8pi28icb6aen&st=1hfgpblw&dl=1,11953433,5413,89784
84,909,Geomatic Engineering,https://www.dropbox.com/scl/fi/gd4brfzw5w70o8rxqjoba/concepts_Geomatic-Engineering_909.csv.gz?rlkey=0grgone2nl9pbgrgd91ml4497&st=lcil83ga&dl=1,11940750,4916,57692
85,307,Theoretical and Computational Chemistry,https://www.dropbox.com/scl/fi/6x0761njbl17oh18z9qi1/concepts_Theoretical-and-Computational-Chemistry_307.csv.gz?rlkey=zpki8377b55q5oysl2zpyp8gx&st=umb3ym0x&dl=1,12053323,3777,35053
86,2004,Linguistics,https://www.dropbox.com/scl/fi/f7yaygrpav9idaihpqbi6/concepts_Linguistics_2004.csv.gz?rlkey=3tzotm4szyafh7tbo84wuu5qz&st=iztgbov2&dl=1,12711729,6005,148496
